Station,cast,stationcast,days after fertilization,0-100,100-200,200-300,300-400,400-500,500-1000,1000-2000,2000-3000,in(1)/out(0)/others(2/3/10)
348,4,34804,nan,6.2071,2.1214,0,0,1.9558,1.7309,1.5498,0.7025,10
424,3,42403,-1.2125,8.4344,3.056,1.0455,0.7435,0.5004,nan,nan,nan,1
424,17,42417,-0.926388889,7.9985,3.4839,1.1531,0.8392,0.5387,nan,nan,nan,1
424,20,42420,-0.809722222,7.9717,3.2273,1.1753,0.8908,0.6045,1.8208,1.1379,1.2575,1
426,1,42601,0.526388889,8.8218,4.5714,1.9833,1.6156,1.3838,nan,nan,nan,1
427,1,42701,0.802777778,8.7757,4.7536,2.0141,1.7335,1.4296,nan,nan,nan,0
428,1,42801,1.246527778,6.6781,2.8939,1.3097,1.2225,1.1127,nan,nan,nan,3
429,1,42901,1.322222222,7.1222,1.6756,1.3271,1.1717,1.084,nan,nan,nan,3
430,1,43001,1.40625,6.5972,2.0492,1.3019,1.1145,1.0997,nan,nan,nan,3
431,1,43101,1.498611111,5.9841,0.8674,0.5422,0.3518,0.3156,nan,nan,nan,3
432,1,43201,1.595833333,6.541,2.0856,0.562,0.3403,0.2976,nan,nan,nan,3
433,1,43301,1.688888889,6.0769,1.2554,0.5783,0.3432,0.2874,nan,nan,nan,3
434,1,43401,1.776388889,6.5997,3.1189,0.8425,0.6917,0.4318,nan,nan,nan,3
435,1,43501,1.866666667,5.6093,1.1986,0.7939,0.5195,0.4075,nan,nan,nan,3
436,1,43601,1.963194444,6.0349,1.2843,0.7188,0.3597,0.3431,nan,nan,nan,3
437,1,43701,2.054861111,11.5192,3.9782,1.1067,0.7099,0.6486,nan,nan,nan,3
438,1,43801,2.122222222,6.36,1.8337,1.03,0.7363,0.7133,nan,nan,nan,3
439,1,43901,2.194444444,6.4741,1.616,0.6015,0.4045,0.3228,nan,nan,nan,3
440,1,44001,2.260416667,6.1132,1.1682,0.6302,0.4117,0.3553,nan,nan,nan,3
441,1,44101,2.328472222,5.7826,0.8488,0.5527,0.4233,0.3547,nan,nan,nan,3
442,1,44201,2.401388889,8.4094,3.0781,1.0972,0.7618,0.7845,nan,nan,nan,3
443,1,44301,2.479166667,9.7312,4.6386,1.1924,1.0119,0.7665,nan,nan,nan,3
444,1,44401,2.591666667,11.2232,5.1815,1.4465,1.1797,0.8502,2.2669,1.3859,1.0309,3
445,1,44501,2.703472222,9.2239,5.5119,1.6831,1.1692,0.7845,nan,nan,nan,3
446,1,44601,2.770138889,8.36,2.892,0.9431,0.7788,0.5349,nan,nan,nan,3
447,1,44701,2.84375,7.1373,1.1518,0.5962,0.3899,0.3444,nan,nan,nan,3
448,1,44801,2.915277778,9.753,6.1263,1.4749,1.1709,0.7333,nan,nan,nan,3
449,1,44901,3.015277778,10.1677,2.7997,1.3023,1.0533,0.7476,nan,nan,nan,0
450,1,45001,3.109027778,9.5651,3.353,1.2372,0.9445,0.5994,nan,nan,nan,1
451,1,45101,3.19375,9.7832,5.154,1.2373,0.8415,0.6689,nan,nan,nan,0
452,1,45201,3.283333333,10.7274,2.8174,1.1842,0.8113,0.6878,nan,nan,nan,3
453,1,45301,3.3875,10.4395,4.4787,1.5924,0.9744,0.7059,nan,nan,nan,3
454,1,45401,3.483333333,8.2149,3.3337,1.4327,1.0962,0.8827,nan,nan,nan,3
455,1,45501,3.575694444,7.4208,1.9073,0.8096,0.5131,0.4141,nan,nan,nan,3
456,1,45601,3.6625,6.1496,1.3879,0.7186,0.4058,0.3483,nan,nan,nan,3
457,1,45701,3.745138889,7.272,1.7893,1.0293,0.8299,0.6686,nan,nan,nan,3
458,1,45801,3.816666667,8.944,2.5844,1.2459,0.8078,0.6827,nan,nan,nan,3
459,3,45903,3.976388889,7.7395,2.0833,1.1028,0.8494,0.71,nan,nan,nan,3
460,1,46001,4.073611111,6.7597,3.0238,1.18,1.0372,0.7549,2.1519,1.1667,1.0205,3
461,2,46102,4.220833333,9.234,3.2125,1.219,0.8836,0.7278,nan,nan,nan,3
462,1,46201,4.291666667,9.0216,3.2927,1.2685,0.9022,0.7078,nan,nan,nan,3
463,2,46302,4.452777778,8.3153,3.4568,1.1575,0.8795,0.6664,nan,nan,nan,0
464,1,46401,4.529166667,10.6721,3.1352,1.1463,0.7516,0.6561,nan,nan,nan,0
465,2,46502,4.684722222,7.8766,3.2815,1.2326,0.8628,0.58,nan,nan,nan,0
466,2,46602,4.804166667,8.8957,3.7419,1.2328,0.8737,0.5788,nan,nan,nan,1
467,1,46701,4.935416667,9.2143,3.5628,1.4774,1.3006,0.8671,2.6423,1.258,0.8465,0
468,1,46801,5.039583333,8.893,5.2504,1.7529,1.2711,1.0476,nan,nan,nan,0
469,1,46901,5.115277778,9.2464,5.1705,1.6865,1.0735,0.6925,nan,nan,nan,0
470,1,47001,5.184722222,9.5945,4.7058,1.3209,0.7433,0.54,nan,nan,nan,0
471,1,47101,5.25625,10.3731,3.492,1.3792,0.9541,0.7529,nan,nan,nan,3
472,1,47201,5.327083333,8.6683,3.5585,1.0815,0.8173,0.6844,nan,nan,nan,3
473,1,47301,5.411111111,8.4543,3.0874,1.3031,0.7335,0.6864,nan,nan,nan,3
474,1,47401,5.483333333,9.3647,2.9456,1.2805,0.9463,0.7588,nan,nan,nan,3
475,1,47501,5.566666667,8.0915,2.7598,1.2468,0.9443,0.7071,nan,nan,nan,3
476,1,47601,5.645833333,8.9936,4.6574,1.5643,0.9126,0.7596,nan,nan,nan,3
477,1,47701,5.721527778,8.7055,2.5964,1.4227,0.9496,0.7735,nan,nan,nan,3
478,1,47801,5.786111111,10.2359,3.4122,1.435,0.8842,0.7421,nan,nan,nan,3
479,1,47901,5.856944444,9.8553,2.7998,1.4411,0.918,0.771,nan,nan,nan,3
480,1,48001,5.931944444,8.409,1.984,1.2243,0.7713,0.7204,nan,nan,nan,3
481,1,48101,5.002083333,9.6586,3.9098,1.3445,0.9814,0.7407,nan,nan,nan,3
482,1,48201,6.076388889,8.5715,3.4025,1.1687,0.699,0.6147,nan,nan,nan,3
483,1,48301,6.223611111,8.4023,2.9381,1.2476,0.7752,0.6794,nan,nan,nan,3
484,1,48401,6.341666667,8.6866,2.8309,1.2696,0.988,0.6997,2.0777,1.5323,0.9811,3
485,1,48501,6.484027778,8.7649,2.6388,1.3516,0.9592,0.6811,nan,nan,nan,3
486,1,48601,6.560416667,9.01,4.1099,1.4321,1.13,0.8809,nan,nan,nan,3
487,1,48701,6.630555556,5.6783,1.7205,0.6601,0.4761,0.3499,nan,nan,nan,3
488,1,48801,6.694444444,7.4265,1.5902,0.6163,0.4519,0.3552,nan,nan,nan,3
489,1,48901,6.759722222,8.5326,2.6078,0.7112,0.5243,0.3851,nan,nan,nan,3
490,1,49001,6.819444444,7.1369,1.8349,0.7446,0.4376,0.3313,nan,nan,nan,3
491,1,49101,6.881944444,6.6539,0.9143,0.6634,0.4747,0.3842,nan,nan,nan,3
492,1,49201,6.940972222,7.9773,1.3279,0.7886,0.5523,0.4143,nan,nan,nan,3
493,1,49301,6.004861111,8.585,2.9108,1.0786,0.7001,0.4417,nan,nan,nan,3
494,1,49401,7.06875,9.4669,3.1858,1.1255,0.9532,0.7118,nan,nan,nan,3
495,1,49501,7.133333333,8.6684,2.0623,1.2671,0.9598,0.8128,nan,nan,nan,3
496,1,49601,7.199305556,9.9311,2.6691,1.4141,1.0222,0.8011,nan,nan,nan,3
497,1,49701,7.266666667,9.6716,3.7825,1.6129,0.9574,0.7689,nan,nan,nan,3
498,1,49801,7.329166667,10.7518,4.8961,1.718,1.02,0.6845,nan,nan,nan,3
499,1,49901,7.39375,9.5871,3.6842,1.3812,0.9231,0.7823,nan,nan,nan,3
500,1,50001,7.460416667,9.8338,2.1594,1.285,1.0124,0.7878,nan,nan,nan,3
501,1,50101,7.528472222,8.4238,2.9698,1.2587,0.8883,0.7753,nan,nan,nan,3
502,1,50201,7.602083333,7.8715,2.235,0.9189,0.6719,0.4256,nan,nan,nan,3
503,1,50301,7.673611111,6.09,1.1938,0.723,0.5122,0.4344,nan,nan,nan,3
504,1,50401,7.744444444,7.4478,1.5542,0.7233,0.5205,0.4248,nan,nan,nan,3
505,1,50501,7.8125,6.7978,1.1949,0.7364,0.4775,0.3979,nan,nan,nan,3
506,1,50601,7.879861111,7.4818,1.4989,0.7414,0.6661,0.4756,nan,nan,nan,3
507,1,50701,7.948611111,5.1984,1.3121,0.8272,0.6011,0.3967,nan,nan,nan,3
508,2,50802,9.354166667,10.7621,4.1357,1.2687,0.9081,0.5218,nan,nan,nan,1
508,16,50816,9.704166667,11.327,2.7803,1.1735,0.869,0.5715,nan,nan,nan,1
508,18,50818,9.857638889,11.1726,6.6062,1.5381,0.9506,nan,nan,nan,nan,1
509,1,50901,10.25833333,8.8908,3.4194,1.4096,1.0051,0.6832,nan,nan,nan,0
509,13,50913,10.50416667,10.0704,3.6771,1.5292,1.0456,0.7161,nan,nan,nan,0
511,1,51101,11.78958333,11.1923,4.6403,1.2787,0.864,0.5192,nan,nan,nan,2
511,9,51109,11.90347222,10.8154,3.3308,1.215,0.8641,0.5357,nan,nan,nan,2
513,3,51303,14.79652778,12.2312,3.8299,1.3574,0.8717,0.5396,nan,nan,nan,1
513,12,51312,15.05,10.7378,4.99,1.433,0.8334,0.579,nan,nan,nan,1
513,16,51316,15.11736111,10.6849,3.6532,1.317,0.8975,0.6368,nan,nan,nan,1
514,2,51402,16.75347222,7.7639,3.6098,1.2439,0.8526,0.5665,nan,nan,nan,0
514,13,51413,16.95625,6.9365,2.6643,1.4025,0.8777,0.6324,nan,nan,nan,0
515,1,51501,17.64097222,11.9409,6.3189,1.711,0.9447,0.5674,nan,nan,nan,1
516,1,51601,17.70069444,11.4396,4.4693,1.3196,0.7848,0.5192,nan,nan,nan,2
517,1,51701,17.75,10.2907,4.2599,1.4425,0.9668,0.602,nan,nan,nan,2
518,1,51801,17.82291667,9.1698,3.3521,1.3189,0.9248,0.5618,nan,nan,nan,2
519,1,51901,17.90069444,8.3068,2.536,1.3507,0.8961,0.5947,nan,nan,nan,2
520,1,52001,17.95277778,9.3887,3.9288,1.3195,0.8867,0.592,nan,nan,nan,0
521,1,52101,18.69236111,10.6379,4.3265,1.2877,0.8169,0.4587,nan,nan,nan,2
522,1,52201,18.73472222,14.4581,3.2235,1.3037,0.9382,0.5638,nan,nan,nan,1
523,1,52301,18.79166667,12.273,4.4793,1.376,0.948,0.5644,nan,nan,nan,2
524,1,52401,18.83263889,10.0708,4.2601,1.4205,0.9072,0.6761,nan,nan,nan,2
525,1,52501,18.88819444,7.5356,3.0823,1.5575,0.817,0.5841,nan,nan,nan,0
526,1,52601,18.93472222,10.8578,3.485,1.3094,0.8975,0.643,nan,nan,nan,2
527,1,52701,18.98194444,11.7549,3.5749,1.3451,0.877,0.584,nan,nan,nan,1
528,1,52801,19.03194444,10.7085,3.3372,1.4175,1.0373,0.6488,nan,nan,nan,2
529,1,52901,19.08611111,11.3642,3.5805,1.3742,0.9623,0.5963,nan,nan,nan,2
530,1,53001,19.13680556,8.5998,3.5961,1.3071,0.8498,0.5446,nan,nan,nan,0
531,1,53101,19.18680556,8.3816,3.2982,1.248,0.834,0.5999,nan,nan,nan,0
532,1,53201,19.22777778,8.7512,3.0561,1.3597,1.0053,0.632,nan,nan,nan,0
533,1,53301,19.26805556,11.0116,4.3536,1.4876,0.9625,0.5956,nan,nan,nan,2
534,1,53401,19.31458333,11.2677,3.8787,1.5157,1.1364,0.7174,nan,nan,nan,2
535,1,53501,19.37083333,10.2887,4.7028,1.5856,1.0667,0.7777,nan,nan,nan,2
536,1,53601,19.43263889,7.8113,2.6572,1.4197,1.0337,0.7099,nan,nan,nan,0
537,1,53701,19.49583333,8.9372,3.6161,1.6403,1.0613,0.8716,nan,nan,nan,2
538,1,53801,19.55138889,9.0967,3.1033,1.4201,1.0654,0.7177,nan,nan,nan,2
539,1,53901,19.60694444,9.6741,3.4547,1.5204,1.1308,0.8216,nan,nan,nan,2
540,1,54001,19.66180556,11.2794,4.0713,1.5854,1.1057,0.7288,nan,nan,nan,2
541,1,54101,19.73888889,9.9342,4.9815,1.4171,0.9796,0.6347,nan,nan,nan,2
543,8,54308,20.23125,12.3627,4.5273,1.5759,1.0461,0.7181,nan,nan,nan,1
543,10,54310,20.29652778,12.8259,6.9575,1.5125,0.9124,0.7452,nan,nan,nan,1
543,15,54315,20.4625,12.6848,3.3905,1.3481,0.9713,0.7536,nan,nan,nan,2
544,3,54403,21.67777778,15.0076,4.3393,1.312,0.9344,0.6009,nan,nan,nan,1
544,18,54418,22.43472222,12.9009,5.3487,1.3765,0.9451,0.6281,nan,nan,nan,1
544,53,54453,23.44791667,13.0335,3.7808,1.541,1.0364,0.723,nan,nan,nan,2
544,60,54460,23.78263889,11.9021,5.1033,1.5428,1.0811,0.6823,nan,nan,nan,1
544,63,54463,23.89305556,12.3647,4.6222,1.4256,1.0493,0.6661,2.1743,1.3411,0.9397,1
545,1,54501,24.27916667,14.8074,4.8888,1.4441,0.9551,0.6656,nan,nan,nan,1
546,2,54602,25.53680556,6.1031,2.599,1.2579,0.8,0.6353,nan,nan,nan,0
546,7,54607,25.69930556,4.8269,2.9055,1.2761,0.9444,0.7337,nan,nan,nan,0
546,14,54614,25.87361111,5.208,3.6261,1.3892,0.9012,0.6615,nan,nan,nan,0
546,22,54622,26.10208333,5.4985,2.5433,1.3573,1.0506,0.7311,2.1848,2.2338,1.4244,0
553,3,55303,27.81041667,12.7845,4.5182,1.4621,0.9521,0.5929,nan,nan,nan,1
553,10,55310,28.00763889,12.9397,5.9004,1.5054,0.8764,0.5758,nan,nan,nan,1
553,12,55312,28.13888889,12.0056,3.7635,1.3398,0.8032,0.5767,nan,nan,nan,1
554,1,55401,28.51875,6.718,2.4772,1.2322,0.7547,0.6736,nan,nan,nan,0
555,1,55501,28.58125,11.1064,3.7007,1.3543,0.9692,0.6496,nan,nan,nan,2
556,1,55601,28.63055556,12.9757,4.764,1.4393,0.9252,0.6852,nan,nan,nan,1
557,1,55701,28.67777778,7.6842,3.6902,1.4272,0.983,0.6772,nan,nan,nan,0
558,1,55801,28.72222222,9.5132,3.197,1.6122,1.1753,0.7756,nan,nan,nan,2
559,1,55901,28.78194444,12.5092,4.5525,1.5687,1.109,0.6802,nan,nan,nan,1
560,2,56002,28.88402778,12.5207,4.255,1.5336,0.9927,0.6672,nan,nan,nan,1
561,1,56101,28.95277778,8.6682,4.5659,1.4382,0.9809,0.6562,nan,nan,nan,2
562,2,56202,29.02916667,7.4996,3.7448,1.6011,1.1665,0.7362,nan,nan,nan,0
563,1,56301,29.10833333,9.0347,4.2384,1.6036,1.0631,0.6413,nan,nan,nan,2
564,1,56401,29.19166667,6.7372,3.3485,1.4277,0.9923,0.6682,nan,nan,nan,0
565,1,56501,29.27847222,9.3267,4.4049,1.6978,1.1166,0.6748,nan,nan,nan,2
570,2,57002,30.14375,12.9885,4.1914,1.6745,1.1223,0.7477,2.7609,2.5218,2.2207,1
570,4,57004,30.25,13.4851,4.523,1.6783,1.1146,0.8032,nan,nan,nan,1
570,11,57011,30.45833333,12.6846,4.3519,1.5616,1.0576,0.7256,nan,nan,nan,1
570,14,57014,30.52152778,12.0481,3.7503,1.4973,1.1352,0.6678,nan,nan,nan,1
570,15,57015,30.61736111,12.4022,3.7052,1.5794,1.1017,0.7639,nan,nan,nan,1
572,1,57201,30.69027778,12.5393,4.0702,1.4516,0.9668,0.6782,nan,nan,nan,1
573,1,57301,30.74305556,11.5743,4.7371,1.612,1.1404,0.7003,nan,nan,nan,2
574,1,57401,30.79375,10.1591,4.4973,1.5911,1.0876,0.7109,nan,nan,nan,2
580,2,58002,32.11041667,12.4097,5.0025,1.7783,1.2524,0.8501,nan,nan,nan,1
580,10,58010,32.32430556,12.7683,4.4944,1.7466,1.2724,0.7736,nan,nan,nan,1
580,12,58012,32.41666667,12.487,3.7604,1.7456,1.2606,0.8577,nan,nan,nan,1
580,14,58014,32.51875,13.5196,6.8232,1.9604,1.3433,0.8952,nan,nan,nan,1
580,18,58018,32.64166667,12.3934,4.3956,1.7132,1.2147,0.8637,3.1059,2.826,2.0974,1
581,1,58101,32.80833333,9.3211,3.8243,1.6332,1.2439,0.8601,2.9003,3.1386,2.2163,2
583,1,58301,33.05625,11.0293,5.7217,1.9244,1.5202,1.0173,3.7202,4.1015,3.0551,2
584,1,58401,33.20763889,6.815,3.2097,1.6643,1.2214,0.8289,3.018,3.6049,2.9756,0
585,1,58501,33.36597222,6.8085,2.8201,1.4147,1.113,0.8104,2.8844,3.4824,2.9783,0
586,3,58603,33.60972222,11.9379,4.6249,1.7155,1.3678,1.0141,nan,nan,nan,1
587,1,58701,33.75277778,5.9994,2.7458,1.5342,1.2199,0.8964,nan,nan,nan,0
587,10,58710,34.00347222,6.0814,2.9442,1.5673,1.1187,0.7774,nan,nan,nan,0
587,14,58714,34.07291667,6.2952,3.8581,1.6879,1.27,0.9438,nan,nan,nan,0
587,15,58715,34.15902778,6.6809,3.4373,1.7343,1.3227,1.0176,nan,nan,nan,0
587,16,58716,34.26319444,6.5386,3.2761,1.6755,1.3295,0.9698,3.3758,4.035,3.2686,0
588,1,58801,34.40138889,5.135,2.4871,1.501,1.4053,0.8942,nan,nan,nan,0
589,1,58901,34.73402778,6.6202,1.9153,0.6151,0.9114,0.6424,nan,nan,nan,3
590,1,59001,34.92638889,6.2693,2.2534,0.7577,0.7356,0.5278,nan,nan,nan,2
591,1,59101,35.27986111,11.589,4.4174,1.7376,1.268,0.9192,nan,nan,nan,1
591,7,59107,35.44652778,11.9951,5.3173,1.8797,1.4072,1.0368,nan,nan,nan,1
591,11,59111,35.62638889,12.6107,4.6272,1.9909,1.5096,1.0478,4.0672,4.4324,3.6681,1
592,1,59201,35.83333333,9.7731,4.4043,1.7498,1.2036,0.9472,nan,nan,nan,2
593,3,59303,35.97986111,11.512,4.6341,2.069,1.5851,1.125,nan,nan,nan,1
593,6,59306,36.05,13.5947,5.31,2.0346,1.4355,1.0886,nan,nan,nan,1
593,9,59309,36.13680556,10.9452,5.1369,1.9089,1.3532,1.0426,nan,nan,nan,1
593,12,59312,36.24236111,10.3604,3.742,1.8697,1.4311,1.0159,nan,nan,nan,1
593,14,59314,36.38958333,11.5494,4.667,1.9119,1.5297,1.1187,4.1135,5.2682,4.3068,1
593,17,59317,36.58194444,10.4619,4.8064,1.7393,1.2412,0.9773,4.115,5.6428,4.6414,1
593,18,59318,36.70763889,9.9836,3.0344,1.8552,1.5426,1.1542,nan,nan,nan,1